index,doc_no,user_screen_name,latitude,longitude,date,text,cluster_id
167442,406992,HeritageGeneve,46.2016,6.14768,2016-06-12,fusion glass evil eye letter opener  heritagegeneve  handmade  gift  art  lifestyleboutiqueÃ¢Â ,413
167445,406996,HeritageGeneve,46.2016,6.14768,2016-05-31,when youÃ¢Âre glassblowing  you arenÃ¢Ât looking for perfection  sometimes what you set out to doÃ¢Â ,413
167464,407018,HeritageGeneve,46.2016,6.14768,2016-06-03,ready for the weekend  heritagegeneve  handmade  clutchbag  lookoftheday  phyton  braceletÃ¢Â ,413
167500,407058,HeritageGeneve,46.2016,6.14768,2016-06-17,tapestry clutch bag is completely handmade in luscious python leather  heritagegeneve  genevaÃ¢Â ,413
167513,407072,HeritageGeneve,46.2016,6.14768,2016-05-31,maximize your look by adding a few accessories to your clothing ensembles  heritagegeneveÃ¢Â ,413
167523,407083,HeritageGeneve,46.2016,6.14768,2016-06-10,with heritage geneve cushion add a splash of colour to your living room couch  one side of theÃ¢Â ,413
167524,407084,HeritageGeneve,46.2016,6.14768,2016-05-27,lovely eveil eye clutch bags  heritagegeneve  handmade  evileye  womenfashion  gift  mothersdayÃ¢Â ,413
167549,407112,HeritageGeneve,46.20167,6.147645,2016-05-28,heritage art gallery is as well an ideal place for seminars and workshops  heritagegeneveÃ¢Â ,414
167559,407122,HeritageGeneve,46.20167,6.147645,2016-05-29,a lot if hard work has been put in this week to display cases at heritage geneve gallery andÃ¢Â ,414
167588,407156,HeritageGeneve,46.2016,6.14768,2016-06-07,clearance cushions      heritagegeneve shop for the latest sale  geneva  switzerland  clearanceÃ¢Â ,413
167589,407157,HeritageGeneve,46.2016,6.14768,2016-05-27, mothersday is around the corner    time to treat your beloved  mum  giftideas  clutchesÃ¢Â ,413
167609,407177,HeritageGeneve,46.20167,6.147645,2016-06-01,check out our round-up of the best pop-up parties events taking place in geneva  heritagegeneveÃ¢Â ,414
167638,407213,HeritageGeneve,46.2016,6.14768,2016-06-12,the evil eye is a curse believed to be cast by a malevolent glare  usually given to a personÃ¢Â ,413
167647,407223,HeritageGeneve,46.2016,6.14768,2016-06-01,heritage geneve collection  cushions are unique by design  where you can live the bohemianÃ¢Â ,413
167656,407234,HeritageGeneve,46.2016,6.14768,2016-06-21,whether you'll be lounging at the beach  the lake  or the pool this summer  you're going to needÃ¢Â ,413
167674,407252,HeritageGeneve,46.20167,6.147645,2016-06-13,experience the exceptional portraits  heritagegeneve  artgallery  gallery  switzerlandÃ¢Â ,414
167683,407261,HeritageGeneve,46.2016,6.14768,2016-06-23,i have always been amazed by how many people think lavender cushions are just for decoration Ã¢Â ,413
167741,407331,HeritageGeneve,46.2016,6.14768,2016-06-15,do you know blue color produces a calming effect at your place  heritagegeneve  heritagegeneveÃ¢Â ,413
167764,407362,HeritageGeneve,46.2016,6.14768,2016-06-21,evil eyeball - a traditional mediterranean and middle eastern talisman to deft evil forces andÃ¢Â ,413
167768,407366,HeritageGeneve,46.2016,6.14768,2016-06-21,bohemian ikat and blue leather bucket bag is your perfect everyday bag  heritagegeneve  genevaÃ¢Â ,413
167779,407380,HeritageGeneve,46.2016,6.14768,2016-06-14,kilim clutch  heritagegeneve  celebrating the rare and unexpected and old world traditions withÃ¢Â ,413
167795,407401,HeritageGeneve,46.20167,6.147645,2016-06-07,visit heritage geneve art gallery  heritagegeneve  new art in geneva city   heritagegalleryÃ¢Â ,414
167801,407408,HeritageGeneve,46.20167,6.147645,2016-06-22,that's what makes the  artists so amazing  they use bizarre materials or methods to createÃ¢Â ,414
167814,407423,HeritageGeneve,46.2016,6.14768,2016-06-07,choose your very favorite angel  heritagegeneve  angels  handmade  gift  geneva  oldcityÃ¢Â ,413
167817,407426,HeritageGeneve,46.2016,6.14768,2016-06-14,evil eye embroidery clutch bag  heritagegeneve  geneva  switzerland  theoldcityofgeneva  giftÃ¢Â ,413
167820,407429,HeritageGeneve,46.2016,6.14768,2016-06-07,heritage geneve collection presents a wide variety of cushions in beautiful suzani and silkÃ¢Â ,413
167826,407435,HeritageGeneve,46.20167,6.147645,2016-06-25,it is time to discover new artists or galleries  or just visit  heritagegeneve  artgalleryÃ¢Â ,414
168000,407662,hernandez469,46.31852,6.933628999999999,2016-06-08, celebratehumanity by  olympics adversary you are my adversary  but you are not my enemy  forÃ¢Â ,109
168045,407763,heroischin,47.50586,8.719389999999999,2016-06-11,dessert i de hood mit de dancingwiththewolf  velte  winterthur  suurrahmglace  sourcreamicecreamÃ¢Â ,-1
168223,408366,herve_9,46.5279,6.6114320000000015,2016-06-26,   ouchy lausanne suisse ,-1
168225,408377,herve_9,46.2,6.15,2016-06-21,snap   herve_d2  fire    geneva  switzerland ,416
168227,408382,Herve_mtx,46.4333,6.91667,2016-06-29,"the red dragonfly  sheaf_of_rice  honeybee  sun_selector    Ã¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢Â canon 70d | iso 640 | f2 8 | 1/4000"" Ã¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢Â ",146
168252,408417,Herve_mtx,46.4333,6.91667,2016-06-21,after the rain  finally spring   tulip  bouquet  grinning_face    Ã¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢ÂÃ¢Â canon 70d | iso 640 | f3 5 |Ã¢Â ,146
168266,408440,HerveBize,47.37059,8.548392999999999,2016-06-02,before the private view of the francis picabia retrospective  francispicabia  picabiaÃ¢Â ,449
168267,408441,HerveBize,47.37059,8.548392999999999,2016-06-02,alone in the picabia retrospective  picabia  francispicabia  painter  painting  art  artistÃ¢Â ,449
168268,408442,HerveBize,47.56371,7.600275,2016-06-15,you said huge  a frank stella's painting at  unlimited16  artunlimited  artunlimited2016Ã¢Â ,362
168269,408443,HerveBize,47.37059,8.548392999999999,2016-06-02,just arrived in  zurich for the  picabia  retrospective  art  exhibition  museum  previewÃ¢Â ,449
168270,408444,HerveBize,47.3667,8.55,2016-06-03,maybe what i take away from zÃ£Â¼rich     snapshot  sculpture  facade  hand  finger  zurichÃ¢Â ,467
168271,408445,HerveBize,47.56371,7.600275,2016-06-15,visiting  artunlimited  artunlimited2016  unlimited16  artbasel  artfair  art  contemporaryartÃ¢Â ,362
168272,408446,HerveBize,47.56371,7.600275,2016-06-15,visiting  artunlimited  artunlimited2016  unlimited16  artbasel  artfair  art  contemporaryartÃ¢Â ,362
168273,408448,HerveBize,47.37059,8.548392999999999,2016-06-06,"francis picabia  ""chi-lo-sa""  1950  one of the most surprising book of the artist typographed byÃ¢Â ",449
168285,408465,herwigdaemon,46.94343,7.438307000000001,2016-06-30, independanceday celebration  july4bern (  embassy of the united states in bern  be) ,282
168305,408571,HessaQue,46.2,6.15,2016-05-27,"the secret of ""happiness"" is white  peach and light pink roses  growing_heart    hq_traveller   geneva Ã¢Â ",416
168307,408579,HessaQue,46.2,6.15,2016-05-27,"""life is only a reflection of what we allow ourselves to see"" - unknown   geneva  switzerland ",416
168352,408710,hestuedli,47.44308,8.626725,2016-05-28,blind horse gallery - procreate - the gateway to the world of art - ,-1
168434,408943,heymacoi,46.45902,6.8429210000000005,2016-05-31,to the other side of lac leman  france  here i come   instatravel  literallyinstant  bedweatherÃ¢Â ,134
168436,408945,heymacoi,46.9167,7.46667,2016-05-28,i wonder  how much tax do they pay just to have this clean river   switzerland  bernÃ¢Â ,158
168437,408946,heymacoi,46.4667,7.13333,2016-05-30,see the alpine mountains  they said      wherethecowsat  withthembells  whysobeautifulÃ¢Â ,-1
168446,408962,heymissfatifati,46.2,6.15,2016-06-10,morning luv  growing_heart    geneva  switzerland ,416
168597,409382,hhainstock,46.20933,6.142996,2016-06-15,oh it's started    euro2016   geneva swissland ,403
168678,409540,Hibabuba,47.38758,8.18639,2016-06-30,hard work  making hypokras  the medieval  hot spiced wine   switzerland  schlosslenzburgÃ¢Â ,221
168942,410016,HikuiLio,46.77982,6.64221,2016-06-10,briliant style for the summer   beyondbeanie ,-1
168943,410017,HikuiLio,46.6333,7.16667,2016-06-28, miaou    cerniat  switzerland ,52
169001,410224,hillmania,46.23078,6.108162,2016-06-21,almost home  eng (  geneva cointrin international airport in grand-saconnex  ge) ,319
169015,410254,hillseeker,46.35662,7.14098,2016-06-02,in the alps tonight and enjoying playing a little evening alphorn improv  switzerlandÃ¢Â ,-1
169188,410582,hinterdiewelt_,47.34957,8.491102,2016-06-10,on the uetliberg in switzerland  smiling_face_with_smiling_eyes  Ã¢Â absolutely loving the weather today in zÃ£Â¼rich Ã¢ÂÃ¢Â ,380
169189,410583,hinterdiewelt_,47.34957,8.491102,2016-06-12,spotting the mountains  mount_fuji   eyes  Ã¢Â   switzerland  zurich  zurichsee  mountains  view  landscapeÃ¢Â ,380
169199,410597,hinzundkunst1,47.55158,7.59271,2016-06-16,great hair - great lengths  extensions  greatlengths  hinzundkunst   hinz &amp; kunst ,-1
169228,410642,hinzundkunst1,47.55158,7.59271,2016-06-01,curl to sleek   hinzundkunst  coiffure  basel   hinz &amp; kunst ,-1
169235,410659,hipfactor101,47.3667,8.55,2016-06-17,"""logic tells us to rest when we are tired and to give up when itÃ¢Â ",467
169287,410795,HiromiMiyamoto3,46.44288,6.882936999999999,2016-06-06, repost  montreuxriviera Ã¢Â·Ã¢Â·Ã¢Â· the fork at sunset - vevey // la fourchette au coucher du soleil -Ã¢Â ,129
169292,410808,HiromiMiyamoto3,46.43881,6.90525,2016-06-17, repost  montreuxjazz Ã¢Â·Ã¢Â·Ã¢Â· for its 16th edition  the festival produces a poster signed by jeanÃ¢Â ,154
169375,411036,HiromiMiyamoto3,46.43881,6.90525,2016-06-27,   montreux jazz festival ,154
169433,411212,HiromiMiyamoto3,46.43881,6.90525,2016-06-24, repost  montreuxjazz Ã¢Â·Ã¢Â·Ã¢Â· pride of place in the 17th edition goes to jazz  blues and brazilianÃ¢Â ,154
169477,411316,HiromiMiyamoto3,46.43812,6.905706,2016-06-10, repost  montreuxjazz Ã¢Â·Ã¢Â·Ã¢Â· in 1981  the festival celebrates its 15th edition with a wide-rangingÃ¢Â ,154
169535,411497,HiromiMiyamoto3,46.43812,6.905706,2016-06-07,   montreux jazz festival ,154
169586,411670,hitriachok,46.66056,8.053611,2016-06-29, jumping  switzerland  resttime  mountains   first (grindelwald) ,145
169587,411671,hitriachok,47.36554,8.544830000000001,2016-06-29,   switzerland  zurich lake ,470
169611,411809,hjones137,47.05,8.31,2016-06-10,back at it for the  vballengland student cup this weekend  regular season kicks off now   Ã¢Â ,406
169651,411895,hklaugh,46.68513,7.855067,2016-06-27,overwhelmed with feelings of awe - of this place  this view  this life  the universe  the love Ã¢Â ,239
169652,411896,hklaugh,46.5476,7.879082,2016-06-29,the hardest hikes are usually the best hikes  ok_hand_medium-light_skin_tone    sprutz waterfall ,191
169824,412425,hnfrdgn,47.43627,8.571669,2016-06-09,i'm at zurich ,422
170028,412980,HollyMarie2812,46.2988,7.636924,2016-06-13,the view from our kitchen window  smiling_face_with_heart-eyes  snow-capped_mountain  i would 100% come back here hear after year  sparkling_heart    campingÃ¢Â ,91
170029,412981,HollyMarie2812,46.37552,7.627896000000002,2016-06-17,stopped off on our way down the mountain  the change from snow to 24degree heat is crazy  sun_with_face  snowflake_selector  iÃ¢Â ,87
170030,412982,HollyMarie2812,46.3167,7.98333,2016-06-14,brig was beautiful today   smiling_face_with_heart-eyes  smiling_face_with_heart-eyes  smiling_face_with_heart-eyes  around 25degrees and stunning history nestled between mountainsÃ¢Â ,26
170031,412983,HollyMarie2812,46.3167,7.98333,2016-06-14,we found vegan food finally  raising_hands_light_skin_tone  raising_hands_light_skin_tone  raising_hands_light_skin_tone  raising_hands_light_skin_tone  raising_hands_light_skin_tone  raising_hands_light_skin_tone  party_popper  party_popper  party_popper  party_popper  party_popper  switzerland you're full of surprises  veganÃ¢Â ,26
170032,412984,HollyMarie2812,46.37552,7.627896000000002,2016-06-17,we are very high in the alps  victory_hand_light_skin_tone  snow-capped_mountain   switzerland  swissalps  gemmi  gemmipass  mountain  Ã¢Â ,87
170033,412985,HollyMarie2812,46.37552,7.627896000000002,2016-06-17,seems crazy that i was ever up there   gemmipass  leukerbad  switzerland  gemmi  holidayÃ¢Â ,87
170034,412986,HollyMarie2812,46.37552,7.627896000000002,2016-06-17,little time lapse of the journey coming down in the cable car  see-no-evil_monkey  smiling_face_with_heart-eyes   gemmi  gemmipass  switzerlandÃ¢Â ,87
170035,412987,HollyMarie2812,46.2988,7.636924,2016-06-13,so the drive to bella tola in susten is so so beautiful    like i literally can't believe theÃ¢Â ,91
170036,412988,HollyMarie2812,46.37552,7.627896000000002,2016-06-17,view from the cable cart  gemmi  switzerland  leukerbad  swissalps   leukerbad  swiss alps Ã¢Â ,87
170056,413010,HoltBlackheath,46.2,6.15,2016-06-29,so here is first official announcement of one of the international shows in august  this littleÃ¢Â ,416
170061,413015,holtwicksemmler,47.13768,7.212561999999999,2016-06-03,2 0 vs greece  on to the next round at the european championship   playing ita menegatti/orsiÃ¢Â ,186
170063,413017,holtwicksemmler,47.13987,7.214892,2016-06-01,2-0 wins for us today - good start at the  beacheuro2016 in biel  fighting to top out poolÃ¢Â ,186
170103,413130,HolySophie,46.1833,6.13333,2016-06-29, carouge sur mer  geneva  summertime  baignade  fun  happylife   carouge  switzerland ,266
170112,413154,HolySophie,47.20564,7.525423,2016-06-19,solothurn by night  l'aar de vivre  (  solothurn) ,148
170127,413231,HolySophie,46.18632,6.138718,2016-06-20,god save the queen  euro2016  svkeng   sallin-les-bains (de mousse) ,267
170132,413250,HolySophie,46.68333,7.716667,2016-06-19,back from the mittelpunkt  tourdesuisse  switzerlandwonderland  nofilter  lake  spiez   lake thun ,170
170135,413265,HolySophie,46.21137,6.147133,2016-06-30,sex on the move  boomerang  insectsarecool  geneva  happylife   lake geneva  geneva  switzerland ,411
170136,413270,HolySophie,47.20778,7.5369449999999985,2016-06-18,solothurn by night  solothurn  roterturm  switzerlandwonderland   solothurn stadt ,148
170158,413369,HolySophie,46.9167,7.46667,2016-06-19, albania happy in  bern  euro2016  klaxons   bern  switzerland ,158
170159,413373,HolySophie,46.20311,6.158703,2016-05-27,celebrating a sunny friday (  yvette de marseille in geneva  ge) ,337
170167,413413,HolySophie,46.20399999999999,6.13731,2016-06-23,last dance lessons before summertime  balletclass  dancearea  geneva  letsdance   dance area ,-1
170203,413531,hombrechic,47.08456,9.508322,2016-06-26,happy sunday  we're ready for our brunch  we are waiting for our guests   sunday  brunchÃ¢Â ,102
170222,413553,hombrechic,47.19198,8.775108,2016-06-05,happy sunday  &lt;3 (  restaurant  luegeten) ,341
170235,413567,hombrechic,47.19202,8.775162,2016-06-05,sunday funday  unicorn_face  yellow_heart  sun_selector   sunday  view  zÃ£Â¼rich  see  switzerland  landscape  goodtimes  goodvibesÃ¢Â ,341
170266,413604,hombrechic,47.08456,9.508322,2016-06-12,another reason to love sundays again  green light  go for it   four_leaf_clover  deciduous_tree  herb  leaf_fluttering_in_wind  dragon  dragon_face  green_heart   instafit  sport  yogaÃ¢Â ,102
170283,413624,hombrechic,47.4,8.550622,2016-06-08,"get better my little monster you are strong like papa  folded_hands  folded_hands  folded_hands   ""part of me is part of you so take myÃ¢Â ",-1
170295,413638,hombrechic,47.54481,7.599498,2016-06-15,love basel during this week artbasel  art  arte  basel  switzerland  summer  culture  planÃ¢Â ,296
170303,413647,hombrechic,47.5667,7.6,2016-06-29,"""i learned  when i look in the mirror and tell my story  that i should be myself and not peepÃ¢Â ",345
170346,413703,hombrechic,47.19198,8.775108,2016-06-05,happy sunday  &lt;3 (  restaurant  luegeten) ,341
